
CCompileC DerivedData/Build/Intermediates/PurinaPetHealth.build/Debug-iphonesimulator/PurinaPetHealth.build/Objects-normal/i386/DatePickerViewController.o "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/Controllers/AddPet/Date Picker/DatePickerViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400448302.132439
e400448302.300965
r1
xCompileC
xDerivedData/Build/Intermediates/PurinaPetHealth.build/Debug-iphonesimulator/PurinaPetHealth.build/Objects-normal/i386/DatePickerViewController.o
x/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/Controllers/AddPet/Date Picker/DatePickerViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection160"Compile /Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/Controllers/AddPet/Date Picker/DatePickerViewController.m6b9f222e5bdeb741^94a04f2e5bdeb741^---0#0#0#-19%DVTDocumentLocation2@180"file://localhost/Users/craigclayton/Documents/Triad%20Projects/Triad%20iOS%20Projects/iOS%20Pet%20Health/PurinaPetHealth/Controllers/AddPet/Date%20Picker/DatePickerViewController.m0000000000000000^4323"CompileC DerivedData/Build/Intermediates/PurinaPetHealth.build/Debug-iphonesimulator/PurinaPetHealth.build/Objects-normal/i386/DatePickerViewController.o "PurinaPetHealth/Controllers/AddPet/Date Picker/DatePickerViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 "-I/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/DerivedData/Build/Intermediates/PurinaPetHealth.build/Debug-iphonesimulator/PurinaPetHealth.build/PurinaPetHealth.hmap" "-I/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/DerivedData/Build/Products/Debug-iphonesimulator/include" "-I/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/Pods/Headers" "-I/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/Pods/Headers/DCRoundSwitch" "-I/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/Pods/Headers/IBAForms" "-I/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/Pods/Headers/OHAttributedLabel" "-I/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/Pods/Headers/SVProgressHUD" "-I/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/DerivedData/Build/Intermediates/PurinaPetHealth.build/Debug-iphonesimulator/PurinaPetHealth.build/DerivedSources/i386" "-I/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/DerivedData/Build/Intermediates/PurinaPetHealth.build/Debug-iphonesimulator/PurinaPetHealth.build/DerivedSources" "-F/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/DerivedData/Build/Products/Debug-iphonesimulator" "-F/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health" -include "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/DerivedData/Build/Intermediates/PrecompiledHeaders/PurinaPetHealth-Prefix-fsdmccgneuvydhfhbwvxtgtuwueq/PurinaPetHealth-Prefix.pch" -MMD -MT dependencies -MF "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/DerivedData/Build/Intermediates/PurinaPetHealth.build/Debug-iphonesimulator/PurinaPetHealth.build/Objects-normal/i386/DatePickerViewController.d" --serialize-diagnostics "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/DerivedData/Build/Intermediates/PurinaPetHealth.build/Debug-iphonesimulator/PurinaPetHealth.build/Objects-normal/i386/DatePickerViewController.dia" -c "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/Controllers/AddPet/Date Picker/DatePickerViewController.m" -o "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/DerivedData/Build/Intermediates/PurinaPetHealth.build/Debug-iphonesimulator/PurinaPetHealth.build/Objects-normal/i386/DatePickerViewController.o"36"29EEC43E-8A6F-4A43-B0BD-D9410361599C-

CCompileC DerivedData/Build/Intermediates/PurinaPetHealth.build/Debug-iphonesimulator/PurinaPetHealth.build/Objects-normal/i386/DayView.o "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/Controllers/DayView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400448301.480988
e400448301.742611
r1
xCompileC
xDerivedData/Build/Intermediates/PurinaPetHealth.build/Debug-iphonesimulator/PurinaPetHealth.build/Objects-normal/i386/DayView.o
x/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/Controllers/DayView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection124"Compile /Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/Controllers/DayView.m7a557b2d5bdeb741^0d1abe2d5bdeb741^---0#0#0#-19%DVTDocumentLocation2@142"file://localhost/Users/craigclayton/Documents/Triad%20Projects/Triad%20iOS%20Projects/iOS%20Pet%20Health/PurinaPetHealth/Controllers/DayView.m0000000000000000^4181"CompileC DerivedData/Build/Intermediates/PurinaPetHealth.build/Debug-iphonesimulator/PurinaPetHealth.build/Objects-normal/i386/DayView.o PurinaPetHealth/Controllers/DayView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 "-I/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/DerivedData/Build/Intermediates/PurinaPetHealth.build/Debug-iphonesimulator/PurinaPetHealth.build/PurinaPetHealth.hmap" "-I/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/DerivedData/Build/Products/Debug-iphonesimulator/include" "-I/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/Pods/Headers" "-I/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/Pods/Headers/DCRoundSwitch" "-I/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/Pods/Headers/IBAForms" "-I/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/Pods/Headers/OHAttributedLabel" "-I/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/Pods/Headers/SVProgressHUD" "-I/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/DerivedData/Build/Intermediates/PurinaPetHealth.build/Debug-iphonesimulator/PurinaPetHealth.build/DerivedSources/i386" "-I/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/DerivedData/Build/Intermediates/PurinaPetHealth.build/Debug-iphonesimulator/PurinaPetHealth.build/DerivedSources" "-F/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/DerivedData/Build/Products/Debug-iphonesimulator" "-F/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health" -include "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/DerivedData/Build/Intermediates/PrecompiledHeaders/PurinaPetHealth-Prefix-fsdmccgneuvydhfhbwvxtgtuwueq/PurinaPetHealth-Prefix.pch" -MMD -MT dependencies -MF "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/DerivedData/Build/Intermediates/PurinaPetHealth.build/Debug-iphonesimulator/PurinaPetHealth.build/Objects-normal/i386/DayView.d" --serialize-diagnostics "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/DerivedData/Build/Intermediates/PurinaPetHealth.build/Debug-iphonesimulator/PurinaPetHealth.build/Objects-normal/i386/DayView.dia" -c "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/Controllers/DayView.m" -o "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/DerivedData/Build/Intermediates/PurinaPetHealth.build/Debug-iphonesimulator/PurinaPetHealth.build/Objects-normal/i386/DayView.o"36"34F9D62C-EB29-4779-AF75-CA2329F24F5F-

CCompileC DerivedData/Build/Intermediates/PurinaPetHealth.build/Debug-iphonesimulator/PurinaPetHealth.build/Objects-normal/i386/EasyTableView.o "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/Helpers/EasyTableView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400448308.601523
e400448308.844543
r1
xCompileC
xDerivedData/Build/Intermediates/PurinaPetHealth.build/Debug-iphonesimulator/PurinaPetHealth.build/Objects-normal/i386/EasyTableView.o
x/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/Helpers/EasyTableView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection126"Compile /Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/Helpers/EasyTableView.m4d329a345bdeb741^f050d8345bdeb741^---0#0#0#-19%DVTDocumentLocation2@144"file://localhost/Users/craigclayton/Documents/Triad%20Projects/Triad%20iOS%20Projects/iOS%20Pet%20Health/PurinaPetHealth/Helpers/EasyTableView.m0000000000000000^4209"CompileC DerivedData/Build/Intermediates/PurinaPetHealth.build/Debug-iphonesimulator/PurinaPetHealth.build/Objects-normal/i386/EasyTableView.o PurinaPetHealth/Helpers/EasyTableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 "-I/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/DerivedData/Build/Intermediates/PurinaPetHealth.build/Debug-iphonesimulator/PurinaPetHealth.build/PurinaPetHealth.hmap" "-I/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/DerivedData/Build/Products/Debug-iphonesimulator/include" "-I/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/Pods/Headers" "-I/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/Pods/Headers/DCRoundSwitch" "-I/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/Pods/Headers/IBAForms" "-I/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/Pods/Headers/OHAttributedLabel" "-I/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/Pods/Headers/SVProgressHUD" "-I/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/DerivedData/Build/Intermediates/PurinaPetHealth.build/Debug-iphonesimulator/PurinaPetHealth.build/DerivedSources/i386" "-I/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/DerivedData/Build/Intermediates/PurinaPetHealth.build/Debug-iphonesimulator/PurinaPetHealth.build/DerivedSources" "-F/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/DerivedData/Build/Products/Debug-iphonesimulator" "-F/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health" -include "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/DerivedData/Build/Intermediates/PrecompiledHeaders/PurinaPetHealth-Prefix-fsdmccgneuvydhfhbwvxtgtuwueq/PurinaPetHealth-Prefix.pch" -MMD -MT dependencies -MF "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/DerivedData/Build/Intermediates/PurinaPetHealth.build/Debug-iphonesimulator/PurinaPetHealth.build/Objects-normal/i386/EasyTableView.d" --serialize-diagnostics "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/DerivedData/Build/Intermediates/PurinaPetHealth.build/Debug-iphonesimulator/PurinaPetHealth.build/Objects-normal/i386/EasyTableView.dia" -c "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/Helpers/EasyTableView.m" -o "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/DerivedData/Build/Intermediates/PurinaPetHealth.build/Debug-iphonesimulator/PurinaPetHealth.build/Objects-normal/i386/EasyTableView.o"36"509DFEC3-F02C-4052-82A1-658E936860C5-

CCompileC DerivedData/Build/Intermediates/PurinaPetHealth.build/Debug-iphonesimulator/PurinaPetHealth.build/Objects-normal/i386/EditApptsViewController.o "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/Controllers/EditApptsViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400448308.639219
e400448309.157473
r1
xCompileC
xDerivedData/Build/Intermediates/PurinaPetHealth.build/Debug-iphonesimulator/PurinaPetHealth.build/Objects-normal/i386/EditApptsViewController.o
x/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/Controllers/EditApptsViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/Controllers/EditApptsViewController.m:333:43: warning: incompatible pointer types assigning to 'ApptTypeViewController *' from 'UIPopoverController *' [-Wincompatible-pointer-types]
o        self.apptTypePickerViewController = [[UIPopoverController alloc] initWithContentViewController:navController];
o                                          ^ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/Controllers/EditApptsViewController.m:388:29: warning: incompatible pointer types assigning to 'ApptDatePickerViewController *' from 'UIPopoverController *' [-Wincompatible-pointer-types]
o        self.datePickerView = [[UIPopoverController alloc] initWithContentViewController:navController];
o                            ^ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/Controllers/EditApptsViewController.m:467:79: warning: incompatible pointer types assigning to 'ApptPetListViewController *' from 'UIPopoverController *' [-Wincompatible-pointer-types]
o        if (self.petPickerViewController == nil) self.petPickerViewController = [[UIPopoverController alloc] initWithContentViewController:navController];
o                                                                              ^ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o3 warnings generated.
